H, 2.544134, -6.989064, 0.0, -11.906276, 0.0, 1.331967, 0.0, -11.90627600, 12.848, 0.0, 0.0, 0.0, 0.0
C, 2.546380, -18.985044, -7.934122, -52.279745, -39.205558, 1.787537, 1.787537, -120.50060600, 12.23, 11.47, 2.43, 11.08, 9.84
N, 2.861342,-20.495758, -20.495758, -71.932122, -57.172319, 2.255614, 2.255614, -202.581201, 13.59, 12.66, 3.14, 12.98,11.59

Benchmark                       Mode    Cnt        Score     Error  Units
Benchmarks.init               sample  66275   755242.652 ± 649.156  ns/op
Benchmarks.init:init·p0.00    sample          733184.000            ns/op
Benchmarks.init:init·p0.50    sample          750592.000            ns/op
Benchmarks.init:init·p0.90    sample          759808.000            ns/op
Benchmarks.init:init·p0.95    sample          765952.000            ns/op
Benchmarks.init:init·p0.99    sample          798720.000            ns/op
Benchmarks.init:init·p0.999   sample         1359872.000            ns/op
Benchmarks.init:init·p0.9999  sample         1413120.000            ns/op
Benchmarks.init:init·p1.00    sample         1458176.000            ns/op

Benchmark                       Mode     Cnt        Score     Error  Units
Benchmarks.init               sample  194776   256893.074 ± 267.177  ns/op
Benchmarks.init:init·p0.00    sample           241152.000            ns/op
Benchmarks.init:init·p0.50    sample           252672.000            ns/op
Benchmarks.init:init·p0.90    sample           258048.000            ns/op
Benchmarks.init:init·p0.95    sample           261632.000            ns/op
Benchmarks.init:init·p0.99    sample           381440.000            ns/op
Benchmarks.init:init·p0.999   sample           949476.352            ns/op
Benchmarks.init:init·p0.9999  sample          1095067.034            ns/op
Benchmarks.init:init·p1.00    sample          1232896.000            ns/op